time,date,itemid,price,discount,price_before_discount,stock,sold,item_status,cmt_count,liked_count,source,url
1688981484,2023-07-10 09:31:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688983625,2023-07-10 10:07:05,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688985476,2023-07-10 10:37:56,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688987009,2023-07-10 11:03:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688988698,2023-07-10 11:31:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688991101,2023-07-10 12:11:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688993737,2023-07-10 12:55:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688995030,2023-07-10 13:17:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688996219,2023-07-10 13:36:59,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688997927,2023-07-10 14:05:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1688999703,2023-07-10 14:35:03,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689001610,2023-07-10 15:06:50,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689003140,2023-07-10 15:32:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689005268,2023-07-10 16:07:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689007350,2023-07-10 16:42:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689008746,2023-07-10 17:05:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689010372,2023-07-10 17:32:52,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689012484,2023-07-10 18:08:04,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689014178,2023-07-10 18:36:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689015813,2023-07-10 19:03:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689017484,2023-07-10 19:31:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689019591,2023-07-10 20:06:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689021080,2023-07-10 20:31:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689023049,2023-07-10 21:04:09,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689024670,2023-07-10 21:31:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689026660,2023-07-10 22:04:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689028451,2023-07-10 22:34:11,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689030315,2023-07-10 23:05:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689031897,2023-07-10 23:31:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689035610,2023-07-11 00:33:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689041737,2023-07-11 02:15:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689044454,2023-07-11 03:00:54,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689046477,2023-07-11 03:34:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689048463,2023-07-11 04:07:43,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689050164,2023-07-11 04:36:04,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689051950,2023-07-11 05:05:50,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689053580,2023-07-11 05:33:00,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689055721,2023-07-11 06:08:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689057455,2023-07-11 06:37:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689059112,2023-07-11 07:05:12,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689060667,2023-07-11 07:31:07,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689062941,2023-07-11 08:09:01,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689064631,2023-07-11 08:37:11,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689066390,2023-07-11 09:06:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689067893,2023-07-11 09:31:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689070021,2023-07-11 10:07:01,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689071813,2023-07-11 10:36:53,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689073414,2023-07-11 11:03:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689075098,2023-07-11 11:31:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689077543,2023-07-11 12:12:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689080129,2023-07-11 12:55:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689081354,2023-07-11 13:15:54,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689082582,2023-07-11 13:36:22,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689084280,2023-07-11 14:04:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689086081,2023-07-11 14:34:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689087964,2023-07-11 15:06:04,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689089534,2023-07-11 15:32:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689091668,2023-07-11 16:07:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689093626,2023-07-11 16:40:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689095011,2023-07-11 17:03:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689096723,2023-07-11 17:32:03,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689098868,2023-07-11 18:07:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689100558,2023-07-11 18:35:58,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689102161,2023-07-11 19:02:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689103887,2023-07-11 19:31:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689106040,2023-07-11 20:07:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689107472,2023-07-11 20:31:12,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689109455,2023-07-11 21:04:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689111083,2023-07-11 21:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689113060,2023-07-11 22:04:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689114833,2023-07-11 22:33:53,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689116688,2023-07-11 23:04:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689118290,2023-07-11 23:31:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689122387,2023-07-12 00:39:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689128513,2023-07-12 02:21:53,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689131151,2023-07-12 03:05:51,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689133084,2023-07-12 03:38:04,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689134867,2023-07-12 04:07:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689136552,2023-07-12 04:35:52,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689138358,2023-07-12 05:05:58,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689139990,2023-07-12 05:33:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689142118,2023-07-12 06:08:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689143835,2023-07-12 06:37:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689145536,2023-07-12 07:05:36,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689147099,2023-07-12 07:31:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689149315,2023-07-12 08:08:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689150998,2023-07-12 08:36:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689152807,2023-07-12 09:06:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689154299,2023-07-12 09:31:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689156416,2023-07-12 10:06:56,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689158198,2023-07-12 10:36:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689159794,2023-07-12 11:03:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689161471,2023-07-12 11:31:11,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689163941,2023-07-12 12:12:21,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689166586,2023-07-12 12:56:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689167950,2023-07-12 13:19:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689169038,2023-07-12 13:37:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689170671,2023-07-12 14:04:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689172435,2023-07-12 14:33:55,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689174324,2023-07-12 15:05:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689175907,2023-07-12 15:31:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689178050,2023-07-12 16:07:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689179953,2023-07-12 16:39:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689181422,2023-07-12 17:03:42,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689183163,2023-07-12 17:32:43,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689185258,2023-07-12 18:07:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689186972,2023-07-12 18:36:12,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689188603,2023-07-12 19:03:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689190279,2023-07-12 19:31:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689192399,2023-07-12 20:06:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689193904,2023-07-12 20:31:44,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689195813,2023-07-12 21:03:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689197518,2023-07-12 21:31:58,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689199457,2023-07-12 22:04:17,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689201210,2023-07-12 22:33:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689203087,2023-07-12 23:04:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
